year,era,event,source
1461,Primitive Age,"Pre-The Living Factories - an ancient mechanical life form - are already active, predating all known Galia species. They later interact with humanity when AI begins on Earth",factions/living_factories.md
1461,Primitive Age,"Life begins on the Sogmian homeworld - brutal, primal warfare for hundreds of years",history/eras_of_star_atlas.md
1461,Primitive Age,Life begins on the Sogmian homeworld (later named Segal) - the start of the Primitive Era,species/sogmian.md
1461,Primitive Age,Sogmian civilization first emerges - earliest recorded presence of the Sogmian species in documented galactic history,
1745,Primitive Age,Segal the Wise is born among the Sogmians,history/eras_of_star_atlas.md
1826,Primitive Age,Segal formulates the Du Prah (Sogmian Vows) and establishes the 7 Noble Houses - end of the Primitive Era,history/eras_of_star_atlas.md
1830,Primitive Age,Segal dies - just 4 years after founding the civilization,history/eras_of_star_atlas.md
1940,Primitive Age,The Ka-raviam empire collapsed - cause unknown,geography/sectors/ka_dara.md
1940,Primitive Age,"–2100: Ingbus begins researching resurrection, initially preserving the moral principles of the Ka-raviam civilization - refusing to harm any living creature",geography/sectors/ka_dara.md
1965,Primitive Age,"An ancient civilization on Izar-248 experiments with gravitational technology, causing a catastrophic event that shatters moons and creates a debris ring",history/eras_of_star_atlas.md
1965,Primitive Age,The original Izar civilization collapses in an unknown catastrophe - leaving ruins that become the foundation of Izarian culture,
1965,Primitive Age,The Izar Catastrophe - the advanced Izar civilization collapses; only ruins remain across Izar-248 and adjacent sectors,
2005,Primitive Age,Discovery of Paclets (underground agriculture organisms) by Izar survivors - enables long-term subterranean habitation,
2080,Primitive Age,"Photoli cross into Galia through the Night Window Sector, draining the star's energy to recharge after their journey from Andromeda",species/photoli.md
2086,Primitive Age,A Photoli named Om is saved by the primitive Lumikir - a pre-literate species living on Lumik,factions/scriptorium_of_the_lumikir.md
2086,Primitive Age,Forebears aided the Photoli Om during an epoch of crisis - they were primitive creatures at the time,geography/sectors/lumik.md
2086,Primitive Age,"Photoli Om is saved by primitive creatures in MRZ-27 - he grants them knowledge, and they rename themselves the Lumikir",species/photoli.md
2095,Primitive Age,Photoli inter the Ah'Rihvael family - an ancient Photoli family whose time was over - beneath the oceans of Bluvael's six habitable worlds. They cast an enormous sector-wide illusion to hide the to...,species/photoli.md
2100,Primitive Age,An alien traveler transports TED (the creature that becomes the Great Evernat) to the sector - origin of the living ecosystem,
2101,Primitive Age,Ingbus begins using non-intelligent species in resurrection research at Ka-dara - moral boundaries start to erode,
2112,Primitive Age,The Lumikir erect the Scriptorium - a monumental repository designed to preserve all knowledge they can gather,factions/scriptorium_of_the_lumikir.md
2112,Primitive Age,"Erected by the Lumikir as a monumental repository dedicated to preserving history, truths, and myriad knowledge - irrespective of peril or price",geography/sectors/lumik.md
2112,Primitive Age,Scriptorium of the Lumikir founded at Ka-dara - a knowledge-preserving institution built by the Lumikir species,
2117,Primitive Age,Ingbus strikes a groundbreaking deal with the Lumikir of the Scriptorium,factions/ka_dara.md
2120,Primitive Age,"Ahr visits planet Earth - through illusion, humanity is tricked into forming a space-based religion, plundering the planet, and leaving permanently",species/human.md
2135,Primitive Age,"The Photoli discover the entity sealed beneath Etira - the Dreamer Below. Unable to destroy it, they steal its memories, seal it, and conceal every trace",history/eras_of_star_atlas.md
2136,Primitive Age,Photoli drain Night Window's star energy and construct Dawnbreak - a hidden fortress in the HRZ,species/photoli.md
2140,Primitive Age,Humanity advances towards the stars; Planet Earth is left an empty husk,species/human.md
2155,Primitive Age,The Ustur begin their Path of Enlightenment - spiritual journey of consciousness ascension through sequential stages (.pod → .eldr → .tcher → .soul),history/eras_of_star_atlas.md
2240,Primitive Age,Izar survivors complete centuries of adaptation - biology and psychology permanently changed by underground life,
2280,Primitive Age,"After years of wars and conflicts, Punaabs divide Akenat into two regions - above and below the Sea of Mist",species/punaab.md
2305,Primitive Age,House Busan (Sogmian) creates the first Sogmian ship manufacturer - marking the transition to the Expansion Era,history/eras_of_star_atlas.md
2305,Primitive Age,Sogmians begin ship manufacturing (House Busan),history/eras_of_star_atlas.md
2329,Primitive Age,Punaabs ascend to the stars,species/punaab.md
2331,Primitive Age,A new generation of High and Profound Punaabs build the City in the Middle - the first common meeting place,species/punaab.md
2335,Primitive Age,Frostsun sector colonized by Punaabs,species/punaab.md
2337,Primitive Age,Punaabs create the Ogrika Harbors,species/punaab.md
2340,Primitive Age,Sogmians ascend to the stars,history/eras_of_star_atlas.md
2348,Primitive Age,Coral Nebula discovered - fertile sector with intriguing corals,history/eras_of_star_atlas.md
2348,Primitive Age,A new fertile sector discovered in ONI space (MRZ-18) - first explorers find bioluminescent corals that respond to sentient presence,
2356,Foundation Era,Colonization begins - settlers from multiple ONI-affiliated species establish outposts among the corals,factions/coral_dwellers.md
2356,Foundation Era,Colonization of Coral Nebula begins,history/eras_of_star_atlas.md
2358,Foundation Era,Sogmians create Ki'Prah prison planet in Frenir Sector,history/eras_of_star_atlas.md
2363,Foundation Era,Vega is born on Segal (House Akalma),history/eras_of_star_atlas.md
2364,Foundation Era,Punaabs reached an agreement with Sogmians and also began sending exiles and criminals to Ki'Prah,geography/sectors/frenir.md
2364,Foundation Era,Punaab-Sogmian cooperation begins (Ki'Prah prisoner exchange),history/eras_of_star_atlas.md
2370,Foundation Era,Ingbus begins kidnapping explorers who venture into Ka-dara,factions/ka_dara.md
2377,Foundation Era,The Benevolent Explorers arrive and uplift the Mierese (see above),species/mierese.md
2380,Foundation Era,"Ustur suddenly awaken without recollection of their past on planet Ioki, Eternity Sector",species/ustur.md
2381,Foundation Era,"–2384: Ustur rapidly acquire space travel technology and create VZUS Enterprises; colonize Vostalgia, Soletud, Azut, and Foy Fields",species/ustur.md
2381,Foundation Era,The Elder Spire is constructed and the Path of Enlightenment is enforced through the collective conscience,species/ustur.md
2382,Foundation Era,Vega rises through Akalma ranks,history/eras_of_star_atlas.md
2382,Foundation Era,Celestial Surveyors Syndicate formed in Soletud to lead archaeological expeditions,species/ustur.md
2383,Foundation Era,Armi.eldr born - future faction leader who trains Chior and Ponel; leads Ustur during the Convergence War,
2385,Foundation Era,"In Vostalgia Sector, Ustur discover a deep connection to the native Mantrah trees - as if linked to their species' past before awakening",species/ustur.md
2387,Foundation Era,Ustur begin spreading influence into the Medium Risk Zone,species/ustur.md
2391,Foundation Era,Chior.eldr and Ponel.eldr born - twin pupils of Armi.eldr who will shape post-war Ustur politics,
2392,Foundation Era,A group of atheist Mierese who decided to live free from their species' religious rules found their way to a bountiful planet on MRZ-29,geography/sectors/kamec.md
2392,Foundation Era,Atheist Mierese found the Democratic Order of Kamec in Kamec Sector,species/mierese.md
2396,Foundation Era,Many Mierese begin dreaming of a beautiful landscape where flora is made of minerals that shine in the dark,geography/sectors/glowhaven.md
2396,Foundation Era,Mierese dream of a mineral-based flora - leads to discovery of Glowhaven (MRZ-31),species/mierese.md
2397,Foundation Era,"Lumikir create SDU technology (Survey Data Units) - a tiered classification system for all stored knowledge, later adopted across the galaxy",factions/scriptorium_of_the_lumikir.md
2399,Foundation Era,"Settlements exceeding 1000 citizens see prismatic flora grow out of control, nearly engulfing entire communities. Several settlements are nearly consumed before the pattern is identified",factions/coral_dwellers.md
2399,Foundation Era,Vega becomes House Akalma leader; Rule of 1000 established in Coral Nebula,history/eras_of_star_atlas.md
2399,Foundation Era,MUD finds the Exodus Sector in Galia Expanse and establishes their base,species/human.md
2399,Foundation Era,Mierese begin exploration of dangerous Coral Nebula (MRZ-18),species/mierese.md
2400,Cataclysm Era,Last appearance of God (Ahr) to the MUD - he leaves with the promise of returning once they find their true home,species/human.md
2401,Cataclysm Era,"ECOS dissidence - humans discover Ahr is alien, reject MUD, head for Old Grove",history/eras_of_star_atlas.md
2410,Cataclysm Era,"MUD establishes first safe zone colonies - Valiant-I, Aurora-II, Verzan-III, Amora-IV",species/human.md
2411,Cataclysm Era,The Translucid Pox wipes out 8% of MUD population before being contained on Valiant-I,species/human.md
2411,Cataclysm Era,"The Pearce Council is established on Amora-IV, becoming the bastion of MUD defenses",species/human.md
2411,Cataclysm Era,"Ponel.eldr (then a young captain) is designated to explore and establish a base in MRZ-15, renamed Anfoil",species/ustur.md
2416,Cataclysm Era,Vega becomes Sov Arei (supreme leader of all Sogmians),history/eras_of_star_atlas.md
2416,Cataclysm Era,"VZUS relocated to Foy Fields sector, bolstering it as an economic powerhouse",species/ustur.md
2417,Cataclysm Era,Pearce is born on Amora-IV,species/human.md
2419,Cataclysm Era,"Voices raise concern over Vega's policies - disregarding non-Sogmian allies, rumors of exploitation and even cannibalism of other sentient species",species/sogmian.md
2420,Cataclysm Era,A reporter from House Outro infiltrates Vega's stronghold and produces undeniable proof of honorless practices; other houses rise to depose Vega,species/sogmian.md
2420,Cataclysm Era,–2423: The Sogmian Vega Civil War erupts; House Akalma attempts a coup but is defeated in a bloody conflict; Vega killed; entire House Akalma banished to exile,species/sogmian.md
2421,Cataclysm Era,"During the Sogmian Vega Civil War, all Sogmian troops abandon Ki'Prah to fight - the prison world is left completely unguarded",factions/frenir_new_government.md
2423,Cataclysm Era,Vega makes his last stand in his citadel and is killed by coalition forces,factions/house_akalma.md
2423,Cataclysm Era,House Outro is rewarded with control of the Akalma Exile sector for their role in exposing Vega,species/sogmian.md
2424,Cataclysm Era,"The banished Sogmians from Akalma settle in a remote star sector, renaming it Akalma Exile",species/sogmian.md
2426,Cataclysm Era,Coral Nebula medicine becomes famous among Sogmians and Mierese,history/eras_of_star_atlas.md
2426,Cataclysm Era,"MUD expands into the Medium Zone - colonies: Mycenas-V, Xianyang-VI, Redam-VII, Pergamos-VIII, Abyd-IX",species/human.md
2426,Cataclysm Era,Armi.eldr becomes the Ustur faction leader,species/ustur.md
2430,Cataclysm Era,Chior.eldr sent to Azut sector to help create a new Ustur metropolis,species/ustur.md
2432,Cataclysm Era,Ustur explorers discover the Noctual Caverns - a vast underground biome within one of Summer Sea's planets,geography/sectors/summer_sea.md
2433,Cataclysm Era,"The Rule of 1000 is broken as settlers flock to the booming market. Populations swell beyond thresholds. Corals spread out of control again, requiring intensive work to contain",factions/coral_dwellers.md
2433,Cataclysm Era,Ustur explorers breach Ka-dara's outer defenses and make first formal contact with Ingbus,factions/ka_dara.md
2435,Cataclysm Era,ECOS destroys Old Grove's native civilization,history/eras_of_star_atlas.md
2435,Cataclysm Era,Ustur construct Francor Metropolis in Azut Sector,species/ustur.md
2439,Cataclysm Era,ECOS gets overwhelmed and flees to Hanging Gardens (MRZ-16),geography/sectors/old_grove.md
2439,Cataclysm Era,"ECOS terraforming spirals out of control - they flee to HRZ, founding Earth Prime",history/eras_of_star_atlas.md
2440,Cataclysm Era,The Birth of the Cataclysm - a rogue planet dense in ORE draws in 7 child planets to collide in a remote region; the collision creates free energy (Genesium) and births the 7 Titans,species/tufa.md
2440,Cataclysm Era,"Ashroot Grove founded - a penitent ECOS order establishes a watch-station on the Old Grove perimeter; Arch Druidess Venya takes the surname ""Sorrow""",
2440,Cataclysm Era,The Horror begins at Mycenas - an external threat (later revealed as Tufa-related) terrorizes the sector for decades,
2441,Cataclysm Era,Iris acquires a certain degree of self-awareness,species/tufa.md
2443,Cataclysm Era,"📋 *Proposed* - The 7 Titans awaken to full consciousness. Each Titan is a fragment of the 7 dwarf planets that collided to form the Cataclysm, exposed to Iris's nascent awareness. They perceive themselves as gods and begin establishing feudal control over the emerging Tufa ecosystem *(date inferred: after Iris awakening ~2441, before first non-aware Tufa ~2447)*",
2442,Cataclysm Era,Paizul born (future Sogmian Sov Arei),history/eras_of_star_atlas.md
2442,Cataclysm Era,"Ustur explorers survey MRZ-33 (Harkend) - at this time an unremarkable void; the artificial star system would later materialize at the close of the Convergence War, bearing constructs with startlin...",species/ustur.md
2445,Cataclysm Era,Bekalu born (future Sogmian Sov Arei),history/eras_of_star_atlas.md
2447,Cataclysm Era,First non-aware Tufa are born from Iris (no self-awareness),species/tufa.md
2450,Expansion Era,Vega Fall sector first settled by multi-species pioneers - becomes a rare example of sustained cross-faction cooperation,
2454,Expansion Era,"A group of nomadic Mierese traders starts recurrent gatherings in MRZ-26 to share goods, stories, and services - they create a small settlement called Free Harbors",geography/sectors/free_harbors.md
2454,Expansion Era,Vaor Scarka born,history/eras_of_star_atlas.md
2457,Expansion Era,"The first Tufa with awareness are born - Iris perceives them as ""Her Children""",species/tufa.md
2459,Expansion Era,"Production halts across most settlements - medicinal plants and goods stop growing on sector planets. The corals, overstimulated by excessive psychic energy, seem to enter a dormant or hostile state",factions/coral_dwellers.md
2460,Expansion Era,A conscious Tufa discovers the tribes of Oxir; the Cult of Iris begins among the Oxir people,species/oxir.md
2463,Expansion Era,"The Pavo Royal Family starts establishing relationships with both MUD and Ustur factions, using them to gain leverage and grow Pavo Passage's strength",geography/sectors/pavo_passage.md
2463,Expansion Era,"Ustur begin colonization despite harsh conditions, building the first underground colony named Foga-Rel deep within the Noctual Caverns",geography/sectors/summer_sea.md
2465,Expansion Era,"Small mining colonies begin forming on outer ring planets, where the verdant nightmare is still under control",geography/sectors/old_grove.md
2466,Expansion Era,Strange monoliths are first found in the Ilidae Sector,geography/sectors/ilidae.md
2470,Expansion Era,Panemorfa group formed - covert faction operating decades before the Denebula Utopia takes shape (~2495),factions/panemorfa.md
2471,Expansion Era,"Merchant Prince Ayevat, a High Punaab of extraordinary mercantile prowess, discovers an unclaimed sector and assembles a founding consortium:",factions/merchant_princes_of_denebula.md
2471,Expansion Era,Fimbul Industries formed in Free Harbors by MUDs unsatisfied with humanity's imperialistic expansion,geography/sectors/free_harbors.md
2471,Expansion Era,"After several expeditions, various branches of the semi-sentient species known as the Termiks are discovered across the sector's planets",geography/sectors/ilidae.md
2475,Expansion Era,"Due to its strategic location, traders and merchant princes from all of Galia Expanse flock to Free Harbors - its commercial and productive nature makes it politic-agnostic, thriving on productivit...",geography/sectors/free_harbors.md
2477,Expansion Era,ECOS reportedly communicates with a planetary entity for the first time,history/eras_of_star_atlas.md
2480,Expansion Era,Charon Gotti Jr. born - heir to the MUD leadership; will lead MUD during the current era and Book I conflict,
2481,Expansion Era,"The Scriptorium expands to cover half of the Lumikir homeworld - buildings, vaults, data towers, and organic memory-crystal gardens stretch from pole to pole",factions/scriptorium_of_the_lumikir.md
2481,Expansion Era,"Although under ONI geographic influence, Free Harbors becomes the first independent government in the MRZ",geography/sectors/free_harbors.md
2483,Expansion Era,The Weeping Nebula is discovered in MRZ-10 - the beautiful but deadly environmental phenomenon initially makes research in the sector impossible,geography/sectors/weeping_nebula.md
2486,Expansion Era,"The Relic Barons begin exploring Harkend, discovering artifacts from an old civilization which empower the sector's automatons",factions/relic_barons.md
2487,Expansion Era,Fimbul Engineers from Free Harbors discover the unique sector Everstorm in MRZ-25,geography/sectors/everstorm.md
2488,Expansion Era,"A group of MUD explorers investigating the ""ocean worlds"" breaches the atmosphere of a Bluvael planet and discovers the sector is under some form of illusion",factions/bluevael_mining_colonies.md
2489,Expansion Era,The Ustur discover the twin-star system of the Verbis Cluster,geography/sectors/verbis_cluster.md
2493,Expansion Era,"ECOS ratifies the Grove Doctrine - codifying ""nature above politics"" and authorizing the ECOS Fleet to intervene in ecological crises by force",
2493,Expansion Era,"Thornveil Grove established as ECOS's pharmaceutical and bioengineering grove - the ""Alchemist"" on the High Circle",
2495,Expansion Era,"Barrot, a Sogmian of House Xictus, enters a mysterious wormhole in MRZ-14. Returns within moments, visibly aged, bearing alien artifacts (""Barrot's Trinkets"")",factions/barrot_entertainment_company.md
2495,Expansion Era,–2517: Mass crossing attempts follow. Most who enter the gate flee in terror. Those who press deeper never return,factions/barrot_entertainment_company.md
2495,Expansion Era,"Colonization complete - the sector is renamed ""Denebula Utopia""",factions/merchant_princes_of_denebula.md
2495,Expansion Era,A strange portal opens in MRZ-14 - Barrot enters,geography/sectors/barrot_gateway.md
2495,Expansion Era,"Following Barrot's fame, many people attempt to cross the now-famous Barrot Gateway",geography/sectors/barrot_gateway.md
2495,Expansion Era,"Denebula Sector colonized under Merchant Prince Ayevat - the ""Kingdom of Finance"" begins",
2496,Expansion Era,Criminals from different species begin gathering in MRZ-32 - they take hold of the ancient decrepit space station and make it a refuge for criminals,geography/sectors/yuldun_waste.md
2498,Expansion Era,"The Jorvik ""Pirate King"" is born - a human/Mierese hybrid who will become the faction's most iconic leader",factions/jorvik.md
2498,Expansion Era,"Communion is formed as the first multi-species colony sector in Galia, composed of Punaabs, Miereses, Photoli, and Sogmians - setting the seeds for the formation of the ONI Faction",geography/sectors/communion.md
2498,Expansion Era,"Black Market groups begin hunting the Termiks to sell them as slaves - Termiks can be exploited as either pets, prizes, or slaves depending on the buyer",geography/sectors/ilidae.md
2499,Expansion Era,Tales of the riches found in the inner places of the galaxy start to spread - daring captains begin exploring the area known as the High-risk zone,geography/galactic_regions.md
2501,Expansion Era,The ECOS Fleet rains down over the groups attacking the Termiks,geography/sectors/ilidae.md
2501,Expansion Era,ECOS Fleet intervenes at Ilidae under Grove Doctrine to protect the Termiks from exploitation - Deepwell Grove's origin,
2503,Expansion Era,"Oxir tribes meet the galactic factions for the first time - they steer away from them, choosing isolation over engagement",species/oxir.md
2504,Expansion Era,"After many attempts, Fimbul engineers finally develop ionic shields capable of withstanding the tempest of Everstorm - the foundational breakthrough enabling permanent habitation",geography/sectors/everstorm.md
2507,Expansion Era,The colony has expanded to the point where the secret is impossible to maintain,factions/bluevael_mining_colonies.md
2507,Expansion Era,Factions start to create the first HRZ outposts - formalizing the exploration into permanent presence,geography/galactic_regions.md
2507,Expansion Era,The colony expands into minor settlements; the galaxy now knows there is an illusion over the sector of unknown origins - the Photoli authorship remains secret,geography/sectors/bluvael.md
2509,Expansion Era,"Fimbul creates the Sky Fortress - the first and largest Nimbus Sphere, a floating city sustained by Everstorm's tempest",factions/fimbul_industries.md
2510,Expansion Era,"Deep space explorer Gyun Oman discovers the Cataclysm - he scans the data and illegally sells it to all 3 rival factions (MUD, ONI, Ustur), each believing they are the sole recipients",geography/the_cataclysm.md
2510,Expansion Era,House Akalma expelled from ONI space after being falsely linked to Empress Paizul's assassination - Akalma Exile (MRZ-12) becomes a ghost sector,
2511,Expansion Era,"As tensions rise across Galia Expanse, Free Harbors decentralizes its governance - each port becomes a self-sovereign institution in its own territory, limited by the sector's democratic rules in f...",geography/sectors/free_harbors.md
2511,Expansion Era,The discovery of the Cataclysm and its unique resources renews Ingbus's hope - he begins funding expeditions to the Cataclysm in pursuit of materials for the resurrection project,geography/sectors/ka_dara.md
2511,Expansion Era,Merchant Prince Gel (Photoli co-founder of Denebula) dies under mysterious circumstances,
2512,Convergence War,"People start mysteriously dying across larger settlements. No cause is identified. Most of the population leaves, chasing riches elsewhere and in the Cataclysm",factions/coral_dwellers.md
2512,Convergence War,The Ustur formally discover the existence of the Janar,geography/sectors/verbis_cluster.md
2512,Convergence War,The Convergence War begins,history/eras_of_star_atlas.md
2512,Convergence War,War erupts across Galia Expanse,history/eras_of_star_atlas.md
2512,Convergence War,Ustur deserters under Eolus.tcher settle in an abandoned MRZ sector during the Convergence War - founding Garadar settlement,
2513,Convergence War,"–2522: During the Convergence War, ECOS rises from the power vacuum left by the destruction. ""ECOS did not exist as a major force yet - they rose in the post-war vacuum""",factions/ecos.md
